================================================================================
  CONDENSED SUMMARY REPORT
  Source: c432_insights.txt
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c432
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37']
  Output nets  : ['38', '39', '40', '41', '42', '43', '44']
  Gate count   : 314
  Gate types   : ['$and', '$not', '$or', '$xor']

  Net ID → Name Mapping:
  SA0@net54                wire '$and$benchmarks/c432.v:111$88_Y'  gate: $and$benchmarks/c432.v:111$88  [$and]  ← clauses skipped in faulty copy
  SA0@net126               wire '$and$benchmarks/c432.v:160$159_Y'  gate: $and$benchmarks/c432.v:160$159  [$and]  ← clauses skipped in faulty copy
  SA0@net180               wire '$and$benchmarks/c432.v:181$203_Y'  gate: $and$benchmarks/c432.v:181$203  [$and]  ← clauses skipped in faulty copy
  SA1@net229               wire 'N259'  gate: $not$benchmarks/c432.v:111$89  [$not]  ← clauses skipped in faulty copy
  SA1@net230               wire 'N347'  gate: $not$benchmarks/c432.v:160$160  [$not]  ← clauses skipped in faulty copy
  SA1@net231               wire '$and$benchmarks/c432.v:190$237_Y'  gate: $and$benchmarks/c432.v:190$237  [$and]  ← clauses skipped in faulty copy
  SA1@net232               wire 'N379'  gate: $not$benchmarks/c432.v:181$204  [$not]  ← clauses skipped in faulty copy
  SA1@net233               wire '$and$benchmarks/c432.v:190$238_Y'  gate: $and$benchmarks/c432.v:190$238  [$and]  ← clauses skipped in faulty copy


4. KEY INSIGHTS FOR LLM GUIDANCE LAYER
================================================================================

  4.1  SOLVER DIFFICULTY (detectable faults)
  ────────────────────────────────────────────────────────
    Avg solve time : 1.633 ms
    Avg decisions  : 534.6
    Avg conflicts  : 174.9

    Hardest fault  : SA0@net243  (decisions=2336)
    → LLM hints would help most on high-decision faults like this.

  4.2  REDUNDANT FAULTS
  ────────────────────────────────────────────────────────
    SA0@net54             wire '$and$benchmarks/c432.v:111$88_Y'
    SA0@net126            wire '$and$benchmarks/c432.v:160$159_Y'
    SA0@net180            wire '$and$benchmarks/c432.v:181$203_Y'
    SA1@net229            wire 'N259'
    SA1@net230            wire 'N347'
    SA1@net231            wire '$and$benchmarks/c432.v:190$237_Y'
    SA1@net232            wire 'N379'
    SA1@net233            wire '$and$benchmarks/c432.v:190$238_Y'
    → LLM could predict redundancy upfront, allowing the solver to be skipped entirely.

  4.3  HOW LLM HINTS MAP TO PYSAT MECHANISMS
  ────────────────────────────────────────────────────────

    Option A — ASSUMPTIONS  (soft, per-query, retractable)
      Best for partial input assignments the LLM is unsure about.
      The solver can still backtrack past them.

        from pysat.solvers import Glucose3
        solver = Glucose3()
        for clause in all_clauses:
            solver.add_clause(clause)
        # LLM predicts net "2" is likely 1:
        guess_var = good_map["2"]
        sat = solver.solve(assumptions=[guess_var])

    Option B — HARD CLAUSES  (permanent, strongest bias)
      Only for high-confidence LLM predictions.
      Incorrect unit clauses will cause UNSAT immediately.

        solver.add_clause([good_map["2"]])   # force net "2" = 1

    Recommended hybrid: use assumptions first; escalate to hard
    clauses only if the LLM confidence score exceeds a threshold.

  4.4  BASELINE METRICS FOR STEP 2 COMPARISON
  ────────────────────────────────────────────────────────
    Record per fault: decisions, conflicts, propagations,
    solve_time_sec, status.  Step 2 will compare these
    against LLM-guided runs to measure improvement.

================================================================================
  END OF CONDENSED SUMMARY
================================================================================
