================================================================================
  CONDENSED SUMMARY REPORT
  Source: c1355_insights.txt
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c1355
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42']
  Output nets  : ['43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74']
  Gate count   : 974
  Gate types   : ['$and', '$not', '$or']

  Net ID → Name Mapping:
    Net  578 → $and$benchmarks/c1355.v:336$565_Y [INT]
    Net  579 → $and$benchmarks/c1355.v:337$567_Y [INT]
    Net  580 → N818                 [INT]
    Net  581 → N819                 [INT]
    Net  582 → $and$benchmarks/c1355.v:338$569_Y [INT]
    Net  583 → N820                 [INT]
    Net  584 → N821                 [INT]
    Net  585 → $and$benchmarks/c1355.v:339$571_Y [INT]
    Net  586 → N822                 [INT]
    Net  587 → N823                 [INT]
    Net  588 → $and$benchmarks/c1355.v:340$573_Y [INT]
    Net  589 → N824                 [INT]
    Net  590 → N825                 [INT]
    Net  591 → $and$benchmarks/c1355.v:341$575_Y [INT]
    Net  592 → N828                 [INT]
    Net  593 → N829                 [INT]
    Net  594 → $and$benchmarks/c1355.v:342$577_Y [INT]
    Net  595 → N832                 [INT]
    Net  596 → N833                 [INT]
    Net  597 → $and$benchmarks/c1355.v:343$579_Y [INT]
    Net  598 → N830                 [INT]
    Net  599 → N831                 [INT]
    Net  600 → $and$benchmarks/c1355.v:344$581_Y [INT]
    Net  601 → N826                 [INT]
    Net  602 → N827                 [INT]
    Net  603 → $and$benchmarks/c1355.v:345$583_Y [INT]
    Net  604 → N938                 [INT]
    Net  605 → N939                 [INT]
    Net  606 → $and$benchmarks/c1355.v:386$585_Y [INT]
    Net  607 → N940                 [INT]
    Net  608 → $and$benchmarks/c1355.v:386$586_Y [INT]
    Net  609 → N873                 [INT]
    Net  610 → N978                 [INT]
    Net  611 → N941                 [INT]
    Net  612 → N942                 [INT]
    Net  613 → $and$benchmarks/c1355.v:387$588_Y [INT]
    Net  614 → N860                 [INT]
    Net  615 → $and$benchmarks/c1355.v:387$589_Y [INT]
    Net  616 → N943                 [INT]
    Net  617 → N979                 [INT]
    Net  618 → N944                 [INT]
    Net  619 → N847                 [INT]
    Net  620 → $and$benchmarks/c1355.v:388$591_Y [INT]
    Net  621 → N945                 [INT]
    Net  622 → $and$benchmarks/c1355.v:388$592_Y [INT]
    Net  623 → N946                 [INT]
    Net  624 → N980                 [INT]
    Net  625 → N834                 [INT]
    Net  626 → N947                 [INT]
    Net  627 → $and$benchmarks/c1355.v:389$594_Y [INT]
    Net  628 → N948                 [INT]
    Net  629 → $and$benchmarks/c1355.v:389$595_Y [INT]
    Net  630 → N949                 [INT]
    Net  631 → N981                 [INT]
    Net  632 → N958                 [INT]
    Net  633 → N959                 [INT]
    Net  634 → $and$benchmarks/c1355.v:390$597_Y [INT]
    Net  635 → N960                 [INT]
    Net  636 → $and$benchmarks/c1355.v:390$598_Y [INT]
    Net  637 → N899                 [INT]
    Net  638 → N982                 [INT]
    Net  639 → N961                 [INT]
    Net  640 → N962                 [INT]
    Net  641 → $and$benchmarks/c1355.v:391$600_Y [INT]
    Net  642 → N912                 [INT]
    Net  643 → $and$benchmarks/c1355.v:391$601_Y [INT]
    Net  644 → N963                 [INT]
    Net  645 → N983                 [INT]
    Net  646 → N964                 [INT]
    Net  647 → N886                 [INT]
    Net  648 → $and$benchmarks/c1355.v:392$603_Y [INT]
    Net  649 → N965                 [INT]
    Net  650 → $and$benchmarks/c1355.v:392$604_Y [INT]
    Net  651 → N966                 [INT]
    Net  652 → N984                 [INT]
    Net  653 → N925                 [INT]
    Net  654 → N967                 [INT]
    Net  655 → $and$benchmarks/c1355.v:393$606_Y [INT]
    Net  656 → N968                 [INT]
    Net  657 → $and$benchmarks/c1355.v:393$607_Y [INT]
    Net  658 → N969                 [INT]
    Net  659 → N985                 [INT]
    Net  660 → N950                 [INT]
    Net  661 → $and$benchmarks/c1355.v:396$615_Y [INT]
    Net  662 → $and$benchmarks/c1355.v:396$616_Y [INT]
    Net  663 → N951                 [INT]
    Net  664 → $and$benchmarks/c1355.v:396$617_Y [INT]
    Net  665 → N986                 [INT]
    Net  666 → N996                 [INT]
    Net  667 → N952                 [INT]
    Net  668 → $and$benchmarks/c1355.v:397$619_Y [INT]
    Net  669 → N953                 [INT]
    Net  670 → $and$benchmarks/c1355.v:397$620_Y [INT]
    Net  671 → $and$benchmarks/c1355.v:397$621_Y [INT]
    Net  672 → N1001                [INT]
    Net  673 → N954                 [INT]
    Net  674 → $and$benchmarks/c1355.v:398$623_Y [INT]
    Net  675 → $and$benchmarks/c1355.v:398$624_Y [INT]
    Net  676 → N955                 [INT]
    Net  677 → $and$benchmarks/c1355.v:398$625_Y [INT]
    Net  678 → N1006                [INT]
    Net  679 → N956                 [INT]
    Net  680 → $and$benchmarks/c1355.v:399$627_Y [INT]
    Net  681 → N957                 [INT]
    Net  682 → $and$benchmarks/c1355.v:399$628_Y [INT]
    Net  683 → $and$benchmarks/c1355.v:399$629_Y [INT]
    Net  684 → N1011                [INT]
    Net  685 → N970                 [INT]
    Net  686 → $and$benchmarks/c1355.v:400$631_Y [INT]
    Net  687 → $and$benchmarks/c1355.v:400$632_Y [INT]
    Net  688 → N971                 [INT]
    Net  689 → $and$benchmarks/c1355.v:400$633_Y [INT]
    Net  690 → N991                 [INT]
    Net  691 → N1016                [INT]
    Net  692 → N972                 [INT]
    Net  693 → $and$benchmarks/c1355.v:401$635_Y [INT]
    Net  694 → N973                 [INT]
    Net  695 → $and$benchmarks/c1355.v:401$636_Y [INT]
    Net  696 → $and$benchmarks/c1355.v:401$637_Y [INT]
    Net  697 → N1021                [INT]
    Net  698 → N974                 [INT]
    Net  699 → $and$benchmarks/c1355.v:402$639_Y [INT]
    Net  700 → $and$benchmarks/c1355.v:402$640_Y [INT]
    Net  701 → N975                 [INT]
    Net  702 → $and$benchmarks/c1355.v:402$641_Y [INT]
    Net  703 → N1026                [INT]
    Net  704 → N976                 [INT]
    Net  705 → $and$benchmarks/c1355.v:403$643_Y [INT]
    Net  706 → N977                 [INT]
    Net  707 → $and$benchmarks/c1355.v:403$644_Y [INT]
    Net  708 → $and$benchmarks/c1355.v:403$645_Y [INT]
    Net  709 → N1031                [INT]
    Net  710 → N1036                [INT]
    Net  711 → N1039                [INT]
    Net  712 → N1042                [INT]
    Net  713 → N1045                [INT]
    Net  714 → N1048                [INT]
    Net  715 → N1051                [INT]
    Net  716 → N1054                [INT]
    Net  717 → N1057                [INT]
    Net  718 → N1060                [INT]
    Net  719 → N1063                [INT]
    Net  720 → N1066                [INT]
    Net  721 → N1069                [INT]
    Net  722 → N1072                [INT]
    Net  723 → N1075                [INT]
    Net  724 → N1078                [INT]
    Net  725 → N1081                [INT]
    Net  726 → N1084                [INT]
    Net  727 → N1087                [INT]
    Net  728 → N1090                [INT]
    Net  729 → N1093                [INT]
    Net  730 → N1096                [INT]
    Net  731 → N1099                [INT]
    Net  732 → N1102                [INT]
    Net  733 → N1105                [INT]
    Net  734 → N1108                [INT]
    Net  735 → N1111                [INT]
    Net  736 → N1114                [INT]
    Net  737 → N1117                [INT]
    Net  738 → N1120                [INT]
    Net  739 → N1123                [INT]
    Net  740 → N1126                [INT]
    Net  741 → N1129                [INT]
    Net  742 → $and$benchmarks/c1355.v:436$679_Y [INT]
    Net  743 → $and$benchmarks/c1355.v:437$681_Y [INT]
    Net  744 → $and$benchmarks/c1355.v:438$683_Y [INT]
    Net  745 → $and$benchmarks/c1355.v:439$685_Y [INT]
    Net  746 → $and$benchmarks/c1355.v:440$687_Y [INT]
    Net  747 → $and$benchmarks/c1355.v:441$689_Y [INT]
    Net  748 → $and$benchmarks/c1355.v:442$691_Y [INT]
    Net  749 → $and$benchmarks/c1355.v:443$693_Y [INT]
    Net  750 → $and$benchmarks/c1355.v:444$695_Y [INT]
    Net  751 → $and$benchmarks/c1355.v:445$697_Y [INT]
    Net  752 → $and$benchmarks/c1355.v:446$699_Y [INT]
    Net  753 → $and$benchmarks/c1355.v:447$701_Y [INT]
    Net  754 → $and$benchmarks/c1355.v:448$703_Y [INT]
    Net  755 → $and$benchmarks/c1355.v:449$705_Y [INT]
    Net  756 → $and$benchmarks/c1355.v:450$707_Y [INT]
    Net  757 → $and$benchmarks/c1355.v:451$709_Y [INT]
    Net  758 → $and$benchmarks/c1355.v:452$711_Y [INT]
    Net  759 → $and$benchmarks/c1355.v:453$713_Y [INT]
    Net  760 → $and$benchmarks/c1355.v:454$715_Y [INT]
    Net  761 → $and$benchmarks/c1355.v:455$717_Y [INT]
    Net  762 → $and$benchmarks/c1355.v:456$719_Y [INT]
    Net  763 → $and$benchmarks/c1355.v:457$721_Y [INT]
    Net  764 → $and$benchmarks/c1355.v:458$723_Y [INT]
    Net  765 → $and$benchmarks/c1355.v:459$725_Y [INT]
    Net  766 → $and$benchmarks/c1355.v:460$727_Y [INT]
    Net  767 → $and$benchmarks/c1355.v:461$729_Y [INT]
    Net  768 → $and$benchmarks/c1355.v:462$731_Y [INT]
    Net  769 → $and$benchmarks/c1355.v:463$733_Y [INT]
    Net  770 → $and$benchmarks/c1355.v:464$735_Y [INT]
    Net  771 → $and$benchmarks/c1355.v:465$737_Y [INT]
    Net  772 → $and$benchmarks/c1355.v:466$739_Y [INT]
    Net  773 → $and$benchmarks/c1355.v:467$741_Y [INT]
    Net  774 → N1132                [INT]
    Net  775 → $and$benchmarks/c1355.v:468$743_Y [INT]
    Net  776 → $and$benchmarks/c1355.v:469$745_Y [INT]
    Net  777 → N1135                [INT]
    Net  778 → $and$benchmarks/c1355.v:470$747_Y [INT]
    Net  779 → $and$benchmarks/c1355.v:471$749_Y [INT]
    Net  780 → N1138                [INT]
    Net  781 → $and$benchmarks/c1355.v:472$751_Y [INT]
    Net  782 → $and$benchmarks/c1355.v:473$753_Y [INT]
    Net  783 → N1141                [INT]
    Net  784 → $and$benchmarks/c1355.v:474$755_Y [INT]
    Net  785 → $and$benchmarks/c1355.v:475$757_Y [INT]
    Net  786 → N1144                [INT]
    Net  787 → $and$benchmarks/c1355.v:476$759_Y [INT]
    Net  788 → $and$benchmarks/c1355.v:477$761_Y [INT]
    Net  789 → N1147                [INT]
    Net  790 → $and$benchmarks/c1355.v:478$763_Y [INT]
    Net  791 → $and$benchmarks/c1355.v:479$765_Y [INT]
    Net  792 → N1150                [INT]
    Net  793 → $and$benchmarks/c1355.v:480$767_Y [INT]
    Net  794 → $and$benchmarks/c1355.v:481$769_Y [INT]
    Net  795 → N1153                [INT]
    Net  796 → $and$benchmarks/c1355.v:482$771_Y [INT]
    Net  797 → $and$benchmarks/c1355.v:483$773_Y [INT]
    Net  798 → N1156                [INT]
    Net  799 → $and$benchmarks/c1355.v:484$775_Y [INT]
    Net  800 → $and$benchmarks/c1355.v:485$777_Y [INT]
    Net  801 → N1159                [INT]
    Net  802 → $and$benchmarks/c1355.v:486$779_Y [INT]
    Net  803 → $and$benchmarks/c1355.v:487$781_Y [INT]
    Net  804 → N1162                [INT]
    Net  805 → $and$benchmarks/c1355.v:488$783_Y [INT]
    Net  806 → $and$benchmarks/c1355.v:489$785_Y [INT]
    Net  807 → N1165                [INT]
    Net  808 → $and$benchmarks/c1355.v:490$787_Y [INT]
    Net  809 → $and$benchmarks/c1355.v:491$789_Y [INT]
    Net  810 → N1168                [INT]
    Net  811 → $and$benchmarks/c1355.v:492$791_Y [INT]
    Net  812 → $and$benchmarks/c1355.v:493$793_Y [INT]
    Net  813 → N1171                [INT]
    Net  814 → $and$benchmarks/c1355.v:494$795_Y [INT]
    Net  815 → $and$benchmarks/c1355.v:495$797_Y [INT]
    Net  816 → N1174                [INT]
    Net  817 → $and$benchmarks/c1355.v:496$799_Y [INT]
    Net  818 → $and$benchmarks/c1355.v:497$801_Y [INT]
    Net  819 → N1177                [INT]
    Net  820 → $and$benchmarks/c1355.v:498$803_Y [INT]
    Net  821 → $and$benchmarks/c1355.v:499$805_Y [INT]
    Net  822 → N1180                [INT]
    Net  823 → $and$benchmarks/c1355.v:500$807_Y [INT]
    Net  824 → $and$benchmarks/c1355.v:501$809_Y [INT]
    Net  825 → N1183                [INT]
    Net  826 → $and$benchmarks/c1355.v:502$811_Y [INT]
    Net  827 → $and$benchmarks/c1355.v:503$813_Y [INT]
    Net  828 → N1186                [INT]
    Net  829 → $and$benchmarks/c1355.v:504$815_Y [INT]
    Net  830 → $and$benchmarks/c1355.v:505$817_Y [INT]
    Net  831 → N1189                [INT]
    Net  832 → $and$benchmarks/c1355.v:506$819_Y [INT]
    Net  833 → $and$benchmarks/c1355.v:507$821_Y [INT]
    Net  834 → N1192                [INT]
    Net  835 → $and$benchmarks/c1355.v:508$823_Y [INT]
    Net  836 → $and$benchmarks/c1355.v:509$825_Y [INT]
    Net  837 → N1195                [INT]
    Net  838 → $and$benchmarks/c1355.v:510$827_Y [INT]
    Net  839 → $and$benchmarks/c1355.v:511$829_Y [INT]
    Net  840 → N1198                [INT]
    Net  841 → $and$benchmarks/c1355.v:512$831_Y [INT]
    Net  842 → $and$benchmarks/c1355.v:513$833_Y [INT]
    Net  843 → N1201                [INT]
    Net  844 → $and$benchmarks/c1355.v:514$835_Y [INT]
    Net  845 → $and$benchmarks/c1355.v:515$837_Y [INT]
    Net  846 → N1204                [INT]
    Net  847 → $and$benchmarks/c1355.v:516$839_Y [INT]
    Net  848 → $and$benchmarks/c1355.v:517$841_Y [INT]
    Net  849 → N1207                [INT]
    Net  850 → $and$benchmarks/c1355.v:518$843_Y [INT]
    Net  851 → $and$benchmarks/c1355.v:519$845_Y [INT]
    Net  852 → N1210                [INT]
    Net  853 → $and$benchmarks/c1355.v:520$847_Y [INT]
    Net  854 → $and$benchmarks/c1355.v:521$849_Y [INT]
    Net  855 → N1213                [INT]
    Net  856 → $and$benchmarks/c1355.v:522$851_Y [INT]
    Net  857 → $and$benchmarks/c1355.v:523$853_Y [INT]
    Net  858 → N1216                [INT]
    Net  859 → $and$benchmarks/c1355.v:524$855_Y [INT]
    Net  860 → $and$benchmarks/c1355.v:525$857_Y [INT]
    Net  861 → N1219                [INT]
    Net  862 → $and$benchmarks/c1355.v:526$859_Y [INT]
    Net  863 → $and$benchmarks/c1355.v:527$861_Y [INT]
    Net  864 → N1222                [INT]
    Net  865 → $and$benchmarks/c1355.v:528$863_Y [INT]
    Net  866 → $and$benchmarks/c1355.v:529$865_Y [INT]
    Net  867 → N1225                [INT]
    Net  868 → $and$benchmarks/c1355.v:530$867_Y [INT]
    Net  869 → $and$benchmarks/c1355.v:531$869_Y [INT]
    Net  870 → N1228                [INT]
    Net  871 → N1229                [INT]
    Net  872 → $and$benchmarks/c1355.v:532$871_Y [INT]
    Net  873 → N1230                [INT]
    Net  874 → N1231                [INT]
    Net  875 → $and$benchmarks/c1355.v:533$873_Y [INT]
    Net  876 → N1232                [INT]
    Net  877 → N1233                [INT]
    Net  878 → $and$benchmarks/c1355.v:534$875_Y [INT]
    Net  879 → N1234                [INT]
    Net  880 → N1235                [INT]
    Net  881 → $and$benchmarks/c1355.v:535$877_Y [INT]
    Net  882 → N1236                [INT]
    Net  883 → N1237                [INT]
    Net  884 → $and$benchmarks/c1355.v:536$879_Y [INT]
    Net  885 → N1238                [INT]
    Net  886 → N1239                [INT]
    Net  887 → $and$benchmarks/c1355.v:537$881_Y [INT]
    Net  888 → N1240                [INT]
    Net  889 → N1241                [INT]
    Net  890 → $and$benchmarks/c1355.v:538$883_Y [INT]
    Net  891 → N1242                [INT]
    Net  892 → N1243                [INT]
    Net  893 → $and$benchmarks/c1355.v:539$885_Y [INT]
    Net  894 → N1244                [INT]
    Net  895 → N1245                [INT]
    Net  896 → $and$benchmarks/c1355.v:540$887_Y [INT]
    Net  897 → N1246                [INT]
    Net  898 → N1247                [INT]
    Net  899 → $and$benchmarks/c1355.v:541$889_Y [INT]
    Net  900 → N1248                [INT]
    Net  901 → N1249                [INT]
    Net  902 → $and$benchmarks/c1355.v:542$891_Y [INT]
    Net  903 → N1250                [INT]
    Net  904 → N1251                [INT]
    Net  905 → $and$benchmarks/c1355.v:543$893_Y [INT]
    Net  906 → N1252                [INT]
    Net  907 → N1253                [INT]
    Net  908 → $and$benchmarks/c1355.v:544$895_Y [INT]
    Net  909 → N1254                [INT]
    Net  910 → N1255                [INT]
    Net  911 → $and$benchmarks/c1355.v:545$897_Y [INT]
    Net  912 → N1256                [INT]
    Net  913 → N1257                [INT]
    Net  914 → $and$benchmarks/c1355.v:546$899_Y [INT]
    Net  915 → N1258                [INT]
    Net  916 → N1259                [INT]
    Net  917 → $and$benchmarks/c1355.v:547$901_Y [INT]
    Net  918 → N1260                [INT]
    Net  919 → N1261                [INT]
    Net  920 → $and$benchmarks/c1355.v:548$903_Y [INT]
    Net  921 → N1262                [INT]
    Net  922 → N1263                [INT]
    Net  923 → $and$benchmarks/c1355.v:549$905_Y [INT]
    Net  924 → N1264                [INT]
    Net  925 → N1265                [INT]
    Net  926 → $and$benchmarks/c1355.v:550$907_Y [INT]
    Net  927 → N1266                [INT]
    Net  928 → N1267                [INT]
    Net  929 → $and$benchmarks/c1355.v:551$909_Y [INT]
    Net  930 → N1268                [INT]
    Net  931 → N1269                [INT]
    Net  932 → $and$benchmarks/c1355.v:552$911_Y [INT]
    Net  933 → N1270                [INT]
    Net  934 → N1271                [INT]
    Net  935 → $and$benchmarks/c1355.v:553$913_Y [INT]
    Net  936 → N1272                [INT]
    Net  937 → N1273                [INT]
    Net  938 → $and$benchmarks/c1355.v:554$915_Y [INT]
    Net  939 → N1274                [INT]
    Net  940 → N1275                [INT]
    Net  941 → $and$benchmarks/c1355.v:555$917_Y [INT]
    Net  942 → N1276                [INT]
    Net  943 → N1277                [INT]
    Net  944 → $and$benchmarks/c1355.v:556$919_Y [INT]
    Net  945 → N1278                [INT]
    Net  946 → N1279                [INT]
    Net  947 → $and$benchmarks/c1355.v:557$921_Y [INT]
    Net  948 → N1280                [INT]
    Net  949 → N1281                [INT]
    Net  950 → $and$benchmarks/c1355.v:558$923_Y [INT]
    Net  951 → N1282                [INT]
    Net  952 → N1283                [INT]
    Net  953 → $and$benchmarks/c1355.v:559$925_Y [INT]
    Net  954 → N1284                [INT]
    Net  955 → N1285                [INT]
    Net  956 → $and$benchmarks/c1355.v:560$927_Y [INT]
    Net  957 → N1286                [INT]
    Net  958 → N1287                [INT]
    Net  959 → $and$benchmarks/c1355.v:561$929_Y [INT]
    Net  960 → N1288                [INT]
    Net  961 → N1289                [INT]
    Net  962 → $and$benchmarks/c1355.v:562$931_Y [INT]
    Net  963 → N1290                [INT]
    Net  964 → N1291                [INT]
    Net  965 → $and$benchmarks/c1355.v:563$933_Y [INT]
    Net  966 → $and$benchmarks/c1355.v:58$9_Y [INT]
    Net  967 → $and$benchmarks/c1355.v:59$11_Y [INT]
    Net  968 → $and$benchmarks/c1355.v:60$13_Y [INT]
    Net  969 → $and$benchmarks/c1355.v:61$15_Y [INT]
    Net  970 → $and$benchmarks/c1355.v:62$17_Y [INT]
    Net  971 → $and$benchmarks/c1355.v:63$19_Y [INT]
    Net  972 → $and$benchmarks/c1355.v:64$21_Y [INT]
    Net  973 → $and$benchmarks/c1355.v:65$23_Y [INT]
    Net  974 → $and$benchmarks/c1355.v:66$25_Y [INT]
    Net  975 → $and$benchmarks/c1355.v:67$27_Y [INT]
    Net  976 → $and$benchmarks/c1355.v:68$29_Y [INT]
    Net  977 → $and$benchmarks/c1355.v:69$31_Y [INT]
    Net  978 → $and$benchmarks/c1355.v:70$33_Y [INT]
    Net  979 → $and$benchmarks/c1355.v:71$35_Y [INT]
    Net  980 → $and$benchmarks/c1355.v:72$37_Y [INT]
    Net  981 → $and$benchmarks/c1355.v:73$39_Y [INT]
    Net  982 → $and$benchmarks/c1355.v:74$41_Y [INT]
    Net  983 → $and$benchmarks/c1355.v:75$43_Y [INT]
    Net  984 → $and$benchmarks/c1355.v:76$45_Y [INT]
    Net  985 → $and$benchmarks/c1355.v:77$47_Y [INT]
    Net  986 → $and$benchmarks/c1355.v:78$49_Y [INT]
    Net  987 → $and$benchmarks/c1355.v:79$51_Y [INT]
    Net  988 → $and$benchmarks/c1355.v:80$53_Y [INT]
    Net  989 → $and$benchmarks/c1355.v:81$55_Y [INT]
    Net  990 → $and$benchmarks/c1355.v:82$57_Y [INT]
    Net  991 → $and$benchmarks/c1355.v:83$59_Y [INT]
    Net  992 → $and$benchmarks/c1355.v:84$61_Y [INT]
    Net  993 → $and$benchmarks/c1355.v:85$63_Y [INT]
    Net  994 → $and$benchmarks/c1355.v:86$65_Y [INT]
    Net  995 → $and$benchmarks/c1355.v:87$67_Y [INT]
    Net  996 → $and$benchmarks/c1355.v:88$69_Y [INT]
    Net  997 → $and$benchmarks/c1355.v:89$71_Y [INT]
    Net  998 → N266                 [INT]
    Net  999 → $and$benchmarks/c1355.v:90$73_Y [INT]
    Net 1000 → $and$benchmarks/c1355.v:91$75_Y [INT]
    Net 1001 → N269                 [INT]
    Net 1002 → $and$benchmarks/c1355.v:92$77_Y [INT]
    Net 1003 → $and$benchmarks/c1355.v:93$79_Y [INT]
    Net 1004 → N272                 [INT]
    Net 1005 → $and$benchmarks/c1355.v:94$81_Y [INT]
    Net 1006 → $and$benchmarks/c1355.v:95$83_Y [INT]
    Net 1007 → N275                 [INT]
    Net 1008 → $and$benchmarks/c1355.v:96$85_Y [INT]
    Net 1009 → $and$benchmarks/c1355.v:97$87_Y [INT]
    Net 1010 → N278                 [INT]
    Net 1011 → $and$benchmarks/c1355.v:98$89_Y [INT]
    Net 1012 → $and$benchmarks/c1355.v:99$91_Y [INT]
    Net 1013 → $or$benchmarks/c1355.v:394$609_Y [INT]
    Net 1014 → $or$benchmarks/c1355.v:394$610_Y [INT]
    Net 1015 → $or$benchmarks/c1355.v:395$612_Y [INT]
    Net 1016 → $or$benchmarks/c1355.v:395$613_Y [INT]

2. FAULT COVERAGE SUMMARY
------------------------------------------------------------
  Total faults         : 2030
  Detectable   (SAT)   : 2030
  Undetectable (UNSAT) : 0
  Skipped              : 0
  Fault coverage       : 100.0%  (2030/2030 tested)

================================================================================
  COMPUTED STATISTICS (from per-fault data)
================================================================================
  Detectable faults    : 2030
  Undetectable faults  : 0
  Coverage             : 100.0%

  Solve time  — avg: 6.188 ms  max: 62.284 ms  min: 0.115 ms
  Decisions   — avg: 1538.4  max: 11091  min: 67
  Conflicts   — avg: 470.5  max: 4631  min: 0

--------------------------------------------------------------------------------
  TOP 10 HARDEST FAULTS  (by SAT decisions)
--------------------------------------------------------------------------------
  [1] SA1@net864  (wire 'N1222')  ← most decisions
    Gate      : $not$benchmarks/c1355.v:466$740  [$not]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 62.284 ms
    CNF size  : 2062 vars, 5142 clauses
    Decisions : 11091  Conflicts: 4631  Props: 586743
    Test vector: N1=1, N8=0, N15=0, N22=0, N29=0, N36=1, N43=1, N50=1, N57=0, N64=1, N71=0, N78=1, N85=1, N92=0, N99=1, N106=0, N113=1, N120=1, N127=1, N134=1, N141=1, N148=0, N155=0, N162=1, N169=1, N176=0, N183=0, N190=1, N197=1, N204=1, N211=1, N218=0, N225=0, N226=0, N227=0, N228=0, N229=0, N230=0, N231=1, N232=0, N233=0
    Output diff: N1324: good=1 faulty=1, N1325: good=0 faulty=0, N1326: good=0 faulty=0, N1327: good=0 faulty=0, N1328: good=0 faulty=0, N1329: good=1 faulty=1, N1330: good=1 faulty=1, N1331: good=1 faulty=1, N1332: good=0 faulty=0, N1333: good=1 faulty=1, N1334: good=0 faulty=0, N1335: good=1 faulty=1, N1336: good=1 faulty=1, N1337: good=0 faulty=0, N1338: good=1 faulty=1, N1339: good=0 faulty=0, N1340: good=1 faulty=1, N1341: good=1 faulty=1, N1342: good=1 faulty=1, N1343: good=1 faulty=1, N1344: good=1 faulty=1, N1345: good=0 faulty=0, N1346: good=0 faulty=0, N1347: good=1 faulty=1, N1348: good=1 faulty=1, N1349: good=0 faulty=0, N1350: good=0 faulty=0, N1351: good=1 faulty=1, N1352: good=1 faulty=1, N1353: good=1 faulty=1, N1354: good=0 faulty=1, N1355: good=0 faulty=0

  [2] SA0@net727  (wire 'N1087')  ← most decisions
    Gate      : $and$benchmarks/c1355.v:421$664  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 45.920 ms
    CNF size  : 2062 vars, 5141 clauses
    Decisions : 9045  Conflicts: 3501  Props: 438761
    Test vector: N1=0, N8=0, N15=1, N22=1, N29=0, N36=0, N43=1, N50=1, N57=1, N64=0, N71=0, N78=0, N85=0, N92=0, N99=1, N106=0, N113=0, N120=0, N127=1, N134=0, N141=0, N148=1, N155=0, N162=0, N169=0, N176=0, N183=0, N190=1, N197=1, N204=0, N211=1, N218=1, N225=0, N226=0, N227=0, N228=0, N229=1, N230=0, N231=1, N232=1, N233=1
    Output diff: N1324: good=0 faulty=0, N1325: good=0 faulty=0, N1326: good=1 faulty=1, N1327: good=1 faulty=1, N1328: good=0 faulty=0, N1329: good=0 faulty=0, N1330: good=1 faulty=1, N1331: good=1 faulty=1, N1332: good=1 faulty=1, N1333: good=0 faulty=0, N1334: good=0 faulty=0, N1335: good=0 faulty=0, N1336: good=0 faulty=0, N1337: good=0 faulty=0, N1338: good=1 faulty=1, N1339: good=0 faulty=0, N1340: good=0 faulty=0, N1341: good=1 faulty=0, N1342: good=1 faulty=1, N1343: good=0 faulty=0, N1344: good=0 faulty=0, N1345: good=1 faulty=1, N1346: good=0 faulty=0, N1347: good=0 faulty=0, N1348: good=0 faulty=0, N1349: good=0 faulty=0, N1350: good=0 faulty=0, N1351: good=1 faulty=1, N1352: good=1 faulty=1, N1353: good=0 faulty=0, N1354: good=1 faulty=1, N1355: good=1 faulty=1

  [3] SA0@net711  (wire 'N1039')  ← most decisions
    Gate      : $and$benchmarks/c1355.v:405$648  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 38.312 ms
    CNF size  : 2062 vars, 5141 clauses
    Decisions : 8991  Conflicts: 2804  Props: 409531
    Test vector: N1=0, N8=0, N15=1, N22=1, N29=0, N36=0, N43=0, N50=1, N57=0, N64=0, N71=1, N78=1, N85=1, N92=1, N99=1, N106=1, N113=0, N120=0, N127=0, N134=1, N141=1, N148=0, N155=0, N162=1, N169=1, N176=1, N183=1, N190=1, N197=1, N204=1, N211=0, N218=0, N225=0, N226=0, N227=0, N228=0, N229=1, N230=0, N231=0, N232=0, N233=1
    Output diff: N1324: good=0 faulty=0, N1325: good=1 faulty=0, N1326: good=1 faulty=1, N1327: good=1 faulty=1, N1328: good=0 faulty=0, N1329: good=0 faulty=0, N1330: good=0 faulty=0, N1331: good=1 faulty=1, N1332: good=0 faulty=0, N1333: good=0 faulty=0, N1334: good=1 faulty=1, N1335: good=1 faulty=1, N1336: good=1 faulty=1, N1337: good=1 faulty=1, N1338: good=1 faulty=1, N1339: good=1 faulty=1, N1340: good=0 faulty=0, N1341: good=0 faulty=0, N1342: good=0 faulty=0, N1343: good=1 faulty=1, N1344: good=1 faulty=1, N1345: good=0 faulty=0, N1346: good=0 faulty=0, N1347: good=1 faulty=1, N1348: good=1 faulty=1, N1349: good=1 faulty=1, N1350: good=1 faulty=1, N1351: good=1 faulty=1, N1352: good=1 faulty=1, N1353: good=1 faulty=1, N1354: good=0 faulty=0, N1355: good=0 faulty=0

