================================================================================
  CONDENSED SUMMARY REPORT
  Source: c880_insights.txt
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c880
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61']
  Output nets  : ['62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87']
  Gate count   : 557
  Gate types   : ['$and', '$not', '$or']

  Net ID → Name Mapping:
  Fault coverage       : 100.0%  (1234/1234 tested)

================================================================================
  COMPUTED STATISTICS (from per-fault data)
================================================================================
  Detectable faults    : 1234
  Undetectable faults  : 0
  Coverage             : 100.0%

  Solve time  — avg: 3.322 ms  max: 76.107 ms  min: 0.132 ms
  Decisions   — avg: 939.2  max: 7778  min: 107
  Conflicts   — avg: 261.1  max: 3437  min: 1

--------------------------------------------------------------------------------
  TOP 10 HARDEST FAULTS  (by SAT decisions)
--------------------------------------------------------------------------------
  [1] SA0@net348  (wire 'N758')  ← most decisions
    Gate      : $and$benchmarks/c880.v:353$340  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 43.622 ms
    CNF size  : 1260 vars, 3143 clauses
    Decisions : 7778  Conflicts: 3437  Props: 316016
    Test vector: N1=1, N8=1, N13=0, N17=1, N26=1, N29=0, N36=1, N42=0, N51=1, N55=1, N59=1, N68=1, N72=1, N73=1, N74=0, N75=1, N80=1, N85=1, N86=1, N87=0, N88=0, N89=1, N90=0, N91=0, N96=0, N101=1, N106=0, N111=1, N116=0, N121=0, N126=1, N130=0, N135=0, N138=0, N143=0, N146=1, N149=0, N152=1, N153=0, N156=0, N159=0, N165=1, N171=0, N177=0, N183=1, N189=0, N195=0, N201=0, N207=1, N210=1, N219=1, N228=0, N237=1, N246=0, N255=0, N259=1, N260=1, N261=1, N267=1, N268=0
    Output diff: N388: good=0 faulty=0, N389: good=0 faulty=0, N390: good=0 faulty=0, N391: good=1 faulty=1, N418: good=0 faulty=0, N419: good=1 faulty=1, N420: good=0 faulty=0, N421: good=0 faulty=0, N422: good=1 faulty=1, N423: good=0 faulty=0, N446: good=1 faulty=1, N447: good=1 faulty=1, N448: good=0 faulty=0, N449: good=0 faulty=0, N450: good=0 faulty=0, N767: good=1 faulty=1, N768: good=1 faulty=1, N850: good=0 faulty=1, N863: good=1 faulty=1, N864: good=1 faulty=1, N865: good=1 faulty=1, N866: good=0 faulty=0, N874: good=1 faulty=1, N878: good=1 faulty=1, N879: good=1 faulty=1, N880: good=1 faulty=1

  [2] SA1@net376  (wire 'N789')  ← most decisions
    Gate      : $and$benchmarks/c880.v:377$386  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 25.694 ms
    CNF size  : 1260 vars, 3143 clauses
    Decisions : 5650  Conflicts: 2278  Props: 215341
    Test vector: N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=0, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=1, N74=0, N75=1, N80=1, N85=1, N86=1, N87=0, N88=0, N89=0, N90=1, N91=1, N96=0, N101=1, N106=0, N111=0, N116=1, N121=0, N126=1, N130=1, N135=1, N138=0, N143=0, N146=1, N149=0, N152=1, N153=0, N156=0, N159=1, N165=1, N171=0, N177=1, N183=0, N189=1, N195=1, N201=0, N207=1, N210=0, N219=1, N228=1, N237=1, N246=0, N255=1, N259=1, N260=1, N261=0, N267=1, N268=1
    Output diff: N388: good=1 faulty=1, N389: good=0 faulty=0, N390: good=0 faulty=0, N391: good=1 faulty=1, N418: good=1 faulty=1, N419: good=0 faulty=0, N420: good=0 faulty=0, N421: good=1 faulty=1, N422: good=1 faulty=1, N423: good=0 faulty=0, N446: good=1 faulty=1, N447: good=1 faulty=1, N448: good=1 faulty=1, N449: good=0 faulty=0, N450: good=0 faulty=0, N767: good=0 faulty=0, N768: good=1 faulty=1, N850: good=1 faulty=1, N863: good=1 faulty=0, N864: good=1 faulty=1, N865: good=1 faulty=1, N866: good=1 faulty=1, N874: good=1 faulty=1, N878: good=1 faulty=1, N879: good=1 faulty=1, N880: good=0 faulty=0

  [3] SA0@net75  (wire 'N449')  ← most decisions
    Gate      : $not$benchmarks/c880.v:161$509  [$not]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 24.987 ms
    CNF size  : 1260 vars, 3144 clauses
    Decisions : 5512  Conflicts: 1985  Props: 205229
    Test vector: N1=1, N8=1, N13=1, N17=0, N26=1, N29=0, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=0, N80=1, N85=1, N86=1, N87=0, N88=0, N89=0, N90=1, N91=0, N96=1, N101=0, N106=0, N111=0, N116=0, N121=0, N126=0, N130=0, N135=1, N138=1, N143=0, N146=1, N149=1, N152=0, N153=0, N156=1, N159=0, N165=0, N171=0, N177=1, N183=0, N189=1, N195=1, N201=1, N207=1, N210=0, N219=1, N228=0, N237=0, N246=1, N255=1, N259=1, N260=0, N261=1, N267=1, N268=1
    Output diff: N388: good=0 faulty=0, N389: good=0 faulty=0, N390: good=0 faulty=0, N391: good=1 faulty=1, N418: good=0 faulty=0, N419: good=1 faulty=1, N420: good=1 faulty=1, N421: good=0 faulty=0, N422: good=0 faulty=0, N423: good=0 faulty=0, N446: good=1 faulty=1, N447: good=1 faulty=1, N448: good=0 faulty=0, N449: good=1 faulty=0, N450: good=0 faulty=0, N767: good=0 faulty=0, N768: good=1 faulty=1, N850: good=1 faulty=1, N863: good=1 faulty=1, N864: good=1 faulty=1, N865: good=0 faulty=0, N866: good=0 faulty=0, N874: good=1 faulty=1, N878: good=1 faulty=1, N879: good=1 faulty=1, N880: good=0 faulty=0

  [4] SA0@net339  (wire 'N748')  ← most decisions
    Gate      : $and$benchmarks/c880.v:343$332  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 19.610 ms
    CNF size  : 1260 vars, 3143 clauses
    Decisions : 4838  Conflicts: 1827  Props: 167554
    Test vector: N1=1, N8=1, N13=1, N17=0, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=1, N74=0, N75=0, N80=0, N85=1, N86=1, N87=0, N88=0, N89=0, N90=1, N91=0, N96=1, N101=1, N106=0, N111=1, N116=1, N121=0, N126=1, N130=0, N135=1, N138=1, N143=0, N146=1, N149=0, N152=0, N153=0, N156=1, N159=0, N165=1, N171=0, N177=1, N183=0, N189=1, N195=0, N201=0, N207=0, N210=0, N219=1, N228=1, N237=1, N246=0, N255=0, N259=1, N260=1, N261=1, N267=0, N268=0
    Output diff: N388: good=0 faulty=0, N389: good=0 faulty=0, N390: good=1 faulty=1, N391: good=1 faulty=1, N418: good=0 faulty=0, N419: good=1 faulty=1, N420: good=1 faulty=1, N421: good=1 faulty=1, N422: good=0 faulty=0, N423: good=0 faulty=0, N446: good=1 faulty=1, N447: good=1 faulty=1, N448: good=1 faulty=1, N449: good=0 faulty=0, N450: good=0 faulty=0, N767: good=0 faulty=0, N768: good=1 faulty=1, N850: good=1 faulty=1, N863: good=1 faulty=0, N864: good=1 faulty=1, N865: good=1 faulty=1, N866: good=1 faulty=1, N874: good=1 faulty=1, N878: good=1 faulty=1, N879: good=1 faulty=1, N880: good=1 faulty=1

  [5] SA0@net352  (wire '$and$benchmarks/c880.v:356$343_Y')  ← most decisions
    Gate      : $and$benchmarks/c880.v:356$343  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 16.985 ms
    CNF size  : 1260 vars, 3143 clauses
    Decisions : 4713  Conflicts: 1631  Props: 154956
    Test vector: N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=0, N51=1, N55=0, N59=1, N68=0, N72=1, N73=0, N74=0, N75=0, N80=1, N85=1, N86=1, N87=0, N88=0, N89=1, N90=0, N91=0, N96=0, N101=0, N106=1, N111=0, N116=0, N121=1, N126=1, N130=0, N135=1, N138=0, N143=1, N146=0, N149=0, N152=0, N153=0, N156=0, N159=1, N165=0, N171=0, N177=0, N183=1, N189=0, N195=0, N201=1, N207=0, N210=1, N219=1, N228=1, N237=0, N246=0, N255=0, N259=0, N260=1, N261=0, N267=0, N268=0
    Output diff: N388: good=0 faulty=0, N389: good=1 faulty=1, N390: good=0 faulty=0, N391: good=1 faulty=1, N418: good=1 faulty=1, N419: good=0 faulty=0, N420: good=1 faulty=1, N421: good=0 faulty=0, N422: good=1 faulty=1, N423: good=0 faulty=0, N446: good=1 faulty=1, N447: good=1 faulty=1, N448: good=0 faulty=0, N449: good=0 faulty=0, N450: good=0 faulty=0, N767: good=0 faulty=0, N768: good=1 faulty=1, N850: good=1 faulty=1, N863: good=1 faulty=1, N864: good=1 faulty=0, N865: good=1 faulty=1, N866: good=0 faulty=0, N874: good=1 faulty=1, N878: good=1 faulty=1, N879: good=0 faulty=0, N880: good=1 faulty=1

  [6] SA0@net200  (wire 'N504')  ← most decisions
    Gate      : $and$benchmarks/c880.v:223$177  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 16.699 ms
    CNF size  : 1260 vars, 3143 clauses
    Decisions : 4303  Conflicts: 1513  Props: 141407
    Test vector: N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=0, N42=1, N51=1, N55=1, N59=0, N68=0, N72=1, N73=1, N74=1, N75=1, N80=1, N85=0, N86=1, N87=1, N88=1, N89=1, N90=0, N91=0, N96=1, N101=0, N106=0, N111=0, N116=0, N121=0, N126=1, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=0, N159=1, N165=1, N171=1, N177=0, N183=1, N189=1, N195=1, N201=1, N207=0, N210=1, N219=1, N228=0, N237=0, N246=1, N255=1, N259=1, N260=0, N261=0, N267=1, N268=1
    Output diff: N388: good=1 faulty=1, N389: good=0 faulty=0, N390: good=0 faulty=0, N391: good=0 faulty=0, N418: good=1 faulty=1, N419: good=0 faulty=0, N420: good=1 faulty=1, N421: good=1 faulty=1, N422: good=1 faulty=1, N423: good=0 faulty=0, N446: good=1 faulty=1, N447: good=1 faulty=1, N448: good=0 faulty=0, N449: good=0 faulty=0, N450: good=1 faulty=1, N767: good=0 faulty=0, N768: good=0 faulty=0, N850: good=1 faulty=1, N863: good=0 faulty=0, N864: good=1 faulty=1, N865: good=0 faulty=0, N866: good=1 faulty=0, N874: good=1 faulty=1, N878: good=1 faulty=1, N879: good=1 faulty=1, N880: good=1 faulty=1

  [7] SA0@net128  (wire 'N328')  ← most decisions
    Gate      : $not$benchmarks/c880.v:113$76  [$not]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 16.603 ms
    CNF size  : 1260 vars, 3144 clauses
    Decisions : 4223  Conflicts: 1476  Props: 145432
    Test vector: N1=0, N8=0, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=0, N55=0, N59=0, N68=0, N72=1, N73=1, N74=1, N75=1, N80=0, N85=0, N86=1, N87=0, N88=0, N89=1, N90=1, N91=1, N96=0, N101=0, N106=1, N111=1, N116=1, N121=1, N126=1, N130=1, N135=0, N138=0, N143=1, N146=0, N149=0, N152=0, N153=1, N156=0, N159=1, N165=1, N171=1, N177=0, N183=0, N189=1, N195=1, N201=1, N207=0, N210=0, N219=1, N228=0, N237=1, N246=0, N255=1, N259=0, N260=1, N261=0, N267=1, N268=0
    Output diff: N388: good=1 faulty=1, N389: good=0 faulty=0, N390: good=1 faulty=1, N391: good=0 faulty=0, N418: good=0 faulty=0, N419: good=1 faulty=1, N420: good=1 faulty=1, N421: good=1 faulty=1, N422: good=1 faulty=1, N423: good=0 faulty=0, N446: good=1 faulty=1, N447: good=0 faulty=0, N448: good=0 faulty=0, N449: good=0 faulty=0, N450: good=0 faulty=0, N767: good=1 faulty=1, N768: good=1 faulty=0, N850: good=1 faulty=1, N863: good=0 faulty=0, N864: good=0 faulty=0, N865: good=1 faulty=1, N866: good=0 faulty=0, N874: good=1 faulty=1, N878: good=1 faulty=1, N879: good=1 faulty=1, N880: good=1 faulty=1

  [8] SA0@net129  (wire 'N329')  ← most decisions
    Gate      : $or$benchmarks/c880.v:114$77  [$or]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 17.528 ms
    CNF size  : 1260 vars, 3143 clauses
    Decisions : 4223  Conflicts: 1476  Props: 145410
    Test vector: N1=0, N8=0, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=0, N55=0, N59=0, N68=0, N72=1, N73=1, N74=1, N75=1, N80=0, N85=0, N86=1, N87=0, N88=0, N89=1, N90=1, N91=1, N96=0, N101=0, N106=1, N111=1, N116=1, N121=1, N126=1, N130=1, N135=0, N138=0, N143=1, N146=0, N149=0, N152=0, N153=1, N156=0, N159=1, N165=1, N171=1, N177=0, N183=0, N189=1, N195=1, N201=1, N207=0, N210=0, N219=1, N228=0, N237=1, N246=0, N255=1, N259=0, N260=1, N261=0, N267=1, N268=0
    Output diff: N388: good=1 faulty=1, N389: good=0 faulty=0, N390: good=1 faulty=1, N391: good=0 faulty=0, N418: good=0 faulty=0, N419: good=1 faulty=1, N420: good=1 faulty=1, N421: good=1 faulty=1, N422: good=1 faulty=1, N423: good=0 faulty=0, N446: good=1 faulty=1, N447: good=0 faulty=0, N448: good=0 faulty=0, N449: good=0 faulty=0, N450: good=0 faulty=0, N767: good=1 faulty=1, N768: good=1 faulty=0, N850: good=1 faulty=1, N863: good=0 faulty=0, N864: good=0 faulty=0, N865: good=1 faulty=1, N866: good=0 faulty=0, N874: good=1 faulty=1, N878: good=1 faulty=1, N879: good=1 faulty=1, N880: good=1 faulty=1

  [9] SA1@net361  (wire 'N762')  ← most decisions
    Gate      : $not$benchmarks/c880.v:357$346  [$not]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 16.926 ms
    CNF size  : 1260 vars, 3144 clauses
    Decisions : 4030  Conflicts: 1529  Props: 134276
    Test vector: N1=1, N8=0, N13=1, N17=1, N26=1, N29=1, N36=0, N42=1, N51=1, N55=1, N59=0, N68=0, N72=1, N73=1, N74=1, N75=1, N80=1, N85=1, N86=1, N87=1, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=1, N111=1, N116=0, N121=0, N126=1, N130=0, N135=0, N138=1, N143=0, N146=0, N149=1, N152=0, N153=1, N156=0, N159=0, N165=0, N171=0, N177=0, N183=1, N189=1, N195=1, N201=0, N207=0, N210=0, N219=1, N228=1, N237=1, N246=1, N255=0, N259=0, N260=1, N261=0, N267=1, N268=1
    Output diff: N388: good=1 faulty=1, N389: good=0 faulty=0, N390: good=0 faulty=0, N391: good=1 faulty=1, N418: good=0 faulty=0, N419: good=0 faulty=0, N420: good=1 faulty=1, N421: good=1 faulty=1, N422: good=1 faulty=1, N423: good=0 faulty=0, N446: good=1 faulty=1, N447: good=1 faulty=1, N448: good=0 faulty=0, N449: good=0 faulty=0, N450: good=0 faulty=0, N767: good=1 faulty=1, N768: good=1 faulty=1, N850: good=1 faulty=1, N863: good=1 faulty=1, N864: good=1 faulty=1, N865: good=1 faulty=1, N866: good=0 faulty=0, N874: good=1 faulty=1, N878: good=1 faulty=0, N879: good=1 faulty=1, N880: good=1 faulty=1

  [10] SA1@net113  (wire 'N303')  ← most decisions
    Gate      : $not$benchmarks/c880.v:95$52  [$not]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 14.576 ms
    CNF size  : 1260 vars, 3144 clauses
    Decisions : 4003  Conflicts: 1388  Props: 136182
    Test vector: N1=0, N8=1, N13=0, N17=1, N26=1, N29=1, N36=0, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=1, N74=0, N75=1, N80=1, N85=0, N86=1, N87=1, N88=0, N89=0, N90=0, N91=0, N96=1, N101=1, N106=1, N111=0, N116=1, N121=1, N126=1, N130=0, N135=1, N138=0, N143=0, N146=1, N149=0, N152=0, N153=0, N156=1, N159=0, N165=0, N171=1, N177=1, N183=1, N189=1, N195=0, N201=1, N207=0, N210=1, N219=1, N228=0, N237=0, N246=0, N255=0, N259=1, N260=1, N261=0, N267=1, N268=1
    Output diff: N388: good=1 faulty=1, N389: good=0 faulty=0, N390: good=0 faulty=0, N391: good=0 faulty=0, N418: good=0 faulty=0, N419: good=1 faulty=1, N420: good=0 faulty=0, N421: good=1 faulty=1, N422: good=1 faulty=1, N423: good=0 faulty=0, N446: good=1 faulty=1, N447: good=0 faulty=0, N448: good=0 faulty=0, N449: good=0 faulty=0, N450: good=0 faulty=0, N767: good=1 faulty=0, N768: good=1 faulty=1, N850: good=1 faulty=1, N863: good=1 faulty=1, N864: good=0 faulty=0, N865: good=1 faulty=1, N866: good=0 faulty=0, N874: good=1 faulty=1, N878: good=1 faulty=1, N879: good=1 faulty=1, N880: good=1 faulty=1


--------------------------------------------------------------------------------
  TOP 10 SLOWEST FAULTS  (by solve time)
--------------------------------------------------------------------------------
  [1] SA1@net403  (wire '$and$benchmarks/c880.v:396$418_Y')  ← slowest
    Gate      : $and$benchmarks/c880.v:396$418  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 76.107 ms
    CNF size  : 1260 vars, 3143 clauses
    Decisions : 3756  Conflicts: 1604  Props: 165192
    Test vector: N1=0, N8=1, N13=1, N17=0, N26=1, N29=1, N36=1, N42=1, N51=1, N55=0, N59=1, N68=1, N72=1, N73=1, N74=1, N75=1, N80=1, N85=1, N86=1, N87=0, N88=0, N89=1, N90=0, N91=0, N96=1, N101=0, N106=0, N111=1, N116=1, N121=1, N126=0, N130=0, N135=1, N138=1, N143=1, N146=0, N149=0, N152=0, N153=0, N156=0, N159=1, N165=0, N171=0, N177=0, N183=1, N189=0, N195=1, N201=1, N207=1, N210=0, N219=1, N228=0, N237=0, N246=0, N255=0, N259=1, N260=1, N261=1, N267=1, N268=0
    Output diff: N388: good=1 faulty=1, N389: good=1 faulty=1, N390: good=1 faulty=1, N391: good=1 faulty=1, N418: good=0 faulty=0, N419: good=1 faulty=1, N420: good=0 faulty=0, N421: good=0 faulty=0, N422: good=0 faulty=0, N423: good=0 faulty=0, N446: good=1 faulty=1, N447: good=0 faulty=0, N448: good=0 faulty=0, N449: good=0 faulty=0, N450: good=0 faulty=0, N767: good=1 faulty=1, N768: good=1 faulty=1, N850: good=0 faulty=0, N863: good=0 faulty=0, N864: good=1 faulty=1, N865: good=0 faulty=0, N866: good=1 faulty=1, N874: good=1 faulty=1, N878: good=0 faulty=0, N879: good=1 faulty=0, N880: good=0 faulty=0

  [2] SA1@net115  (wire '$and$benchmarks/c880.v:143$101_Y')  ← slowest
    Gate      : $and$benchmarks/c880.v:143$101  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 45.460 ms
    CNF size  : 1260 vars, 3143 clauses
    Decisions : 1993  Conflicts: 580  Props: 64463
    Test vector: N1=1, N8=1, N13=0, N17=0, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=0, N72=1, N73=1, N74=0, N75=1, N80=1, N85=0, N86=1, N87=1, N88=0, N89=1, N90=1, N91=1, N96=0, N101=0, N106=0, N111=0, N116=0, N121=1, N126=0, N130=0, N135=1, N138=1, N143=0, N146=0, N149=0, N152=0, N153=0, N156=0, N159=1, N165=0, N171=0, N177=1, N183=0, N189=0, N195=0, N201=0, N207=1, N210=0, N219=1, N228=1, N237=1, N246=0, N255=1, N259=1, N260=0, N261=1, N267=0, N268=0
    Output diff: N388: good=1 faulty=1, N389: good=1 faulty=1, N390: good=1 faulty=1, N391: good=0 faulty=0, N418: good=0 faulty=0, N419: good=1 faulty=1, N420: good=0 faulty=0, N421: good=0 faulty=0, N422: good=0 faulty=0, N423: good=1 faulty=1, N446: good=1 faulty=1, N447: good=1 faulty=1, N448: good=0 faulty=0, N449: good=0 faulty=0, N450: good=1 faulty=1, N767: good=1 faulty=0, N768: good=1 faulty=1, N850: good=1 faulty=1, N863: good=1 faulty=1, N864: good=1 faulty=1, N865: good=1 faulty=1, N866: good=1 faulty=1, N874: good=1 faulty=1, N878: good=1 faulty=1, N879: good=1 faulty=1, N880: good=1 faulty=1

  [3] SA0@net348  (wire 'N758')  ← slowest
    Gate      : $and$benchmarks/c880.v:353$340  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 43.622 ms
    CNF size  : 1260 vars, 3143 clauses
    Decisions : 7778  Conflicts: 3437  Props: 316016
    Test vector: N1=1, N8=1, N13=0, N17=1, N26=1, N29=0, N36=1, N42=0, N51=1, N55=1, N59=1, N68=1, N72=1, N73=1, N74=0, N75=1, N80=1, N85=1, N86=1, N87=0, N88=0, N89=1, N90=0, N91=0, N96=0, N101=1, N106=0, N111=1, N116=0, N121=0, N126=1, N130=0, N135=0, N138=0, N143=0, N146=1, N149=0, N152=1, N153=0, N156=0, N159=0, N165=1, N171=0, N177=0, N183=1, N189=0, N195=0, N201=0, N207=1, N210=1, N219=1, N228=0, N237=1, N246=0, N255=0, N259=1, N260=1, N261=1, N267=1, N268=0
    Output diff: N388: good=0 faulty=0, N389: good=0 faulty=0, N390: good=0 faulty=0, N391: good=1 faulty=1, N418: good=0 faulty=0, N419: good=1 faulty=1, N420: good=0 faulty=0, N421: good=0 faulty=0, N422: good=1 faulty=1, N423: good=0 faulty=0, N446: good=1 faulty=1, N447: good=1 faulty=1, N448: good=0 faulty=0, N449: good=0 faulty=0, N450: good=0 faulty=0, N767: good=1 faulty=1, N768: good=1 faulty=1, N850: good=0 faulty=1, N863: good=1 faulty=1, N864: good=1 faulty=1, N865: good=1 faulty=1, N866: good=0 faulty=0, N874: good=1 faulty=1, N878: good=1 faulty=1, N879: good=1 faulty=1, N880: good=1 faulty=1

  [4] SA1@net358  (wire '$and$benchmarks/c880.v:361$354_Y')  ← slowest
    Gate      : $and$benchmarks/c880.v:361$354  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 34.136 ms
    CNF size  : 1260 vars, 3143 clauses
    Decisions : 2358  Conflicts: 761  Props: 78480
    Test vector: N1=1, N8=0, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=1, N74=0, N75=1, N80=1, N85=1, N86=1, N87=0, N88=0, N89=0, N90=1, N91=0, N96=1, N101=0, N106=0, N111=1, N116=1, N121=1, N126=1, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=1, N153=1, N156=0, N159=1, N165=1, N171=0, N177=1, N183=1, N189=0, N195=0, N201=1, N207=0, N210=1, N219=0, N228=0, N237=0, N246=1, N255=1, N259=1, N260=0, N261=0, N267=0, N268=1
    Output diff: N388: good=1 faulty=1, N389: good=1 faulty=1, N390: good=1 faulty=1, N391: good=1 faulty=1, N418: good=0 faulty=0, N419: good=1 faulty=1, N420: good=0 faulty=0, N421: good=0 faulty=0, N422: good=0 faulty=0, N423: good=0 faulty=0, N446: good=0 faulty=0, N447: good=1 faulty=1, N448: good=0 faulty=0, N449: good=0 faulty=0, N450: good=0 faulty=0, N767: good=1 faulty=1, N768: good=0 faulty=0, N850: good=1 faulty=1, N863: good=0 faulty=0, N864: good=1 faulty=1, N865: good=1 faulty=1, N866: good=0 faulty=1, N874: good=1 faulty=1, N878: good=1 faulty=1, N879: good=0 faulty=0, N880: good=1 faulty=1

  [5] SA0@net196  (wire 'N463')  ← slowest
    Gate      : $not$benchmarks/c880.v:200$147  [$not]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 33.805 ms
    CNF size  : 1260 vars, 3144 clauses
    Decisions : 1861  Conflicts: 613  Props: 68821
    Test vector: N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=0, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=1, N74=0, N75=1, N80=1, N85=1, N86=1, N87=1, N88=0, N89=1, N90=1, N91=0, N96=0, N101=0, N106=0, N111=0, N116=0, N121=1, N126=0, N130=0, N135=1, N138=0, N143=1, N146=0, N149=1, N152=1, N153=0, N156=0, N159=1, N165=0, N171=0, N177=0, N183=0, N189=0, N195=1, N201=0, N207=1, N210=0, N219=1, N228=1, N237=1, N246=0, N255=1, N259=0, N260=0, N261=0, N267=0, N268=1
    Output diff: N388: good=1 faulty=1, N389: good=0 faulty=0, N390: good=0 faulty=0, N391: good=1 faulty=1, N418: good=1 faulty=1, N419: good=0 faulty=0, N420: good=0 faulty=0, N421: good=1 faulty=1, N422: good=1 faulty=1, N423: good=1 faulty=1, N446: good=1 faulty=1, N447: good=1 faulty=1, N448: good=1 faulty=1, N449: good=0 faulty=0, N450: good=1 faulty=1, N767: good=0 faulty=1, N768: good=1 faulty=1, N850: good=0 faulty=0, N863: good=1 faulty=1, N864: good=1 faulty=1, N865: good=1 faulty=1, N866: good=1 faulty=1, N874: good=0 faulty=0, N878: good=1 faulty=1, N879: good=0 faulty=0, N880: good=1 faulty=1

  [6] SA1@net376  (wire 'N789')  ← slowest
    Gate      : $and$benchmarks/c880.v:377$386  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 25.694 ms
    CNF size  : 1260 vars, 3143 clauses
    Decisions : 5650  Conflicts: 2278  Props: 215341
    Test vector: N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=0, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=1, N74=0, N75=1, N80=1, N85=1, N86=1, N87=0, N88=0, N89=0, N90=1, N91=1, N96=0, N101=1, N106=0, N111=0, N116=1, N121=0, N126=1, N130=1, N135=1, N138=0, N143=0, N146=1, N149=0, N152=1, N153=0, N156=0, N159=1, N165=1, N171=0, N177=1, N183=0, N189=1, N195=1, N201=0, N207=1, N210=0, N219=1, N228=1, N237=1, N246=0, N255=1, N259=1, N260=1, N261=0, N267=1, N268=1
    Output diff: N388: good=1 faulty=1, N389: good=0 faulty=0, N390: good=0 faulty=0, N391: good=1 faulty=1, N418: good=1 faulty=1, N419: good=0 faulty=0, N420: good=0 faulty=0, N421: good=1 faulty=1, N422: good=1 faulty=1, N423: good=0 faulty=0, N446: good=1 faulty=1, N447: good=1 faulty=1, N448: good=1 faulty=1, N449: good=0 faulty=0, N450: good=0 faulty=0, N767: good=0 faulty=0, N768: good=1 faulty=1, N850: good=1 faulty=1, N863: good=1 faulty=0, N864: good=1 faulty=1, N865: good=1 faulty=1, N866: good=1 faulty=1, N874: good=1 faulty=1, N878: good=1 faulty=1, N879: good=1 faulty=1, N880: good=0 faulty=0

  [7] SA0@net148  (wire 'N382')  ← slowest
    Gate      : $not$benchmarks/c880.v:150$114  [$not]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 25.342 ms
    CNF size  : 1260 vars, 3144 clauses
    Decisions : 3369  Conflicts: 1395  Props: 147411
    Test vector: N1=1, N8=1, N13=0, N17=1, N26=0, N29=1, N36=1, N42=0, N51=0, N55=0, N59=1, N68=1, N72=1, N73=1, N74=0, N75=1, N80=1, N85=1, N86=1, N87=1, N88=0, N89=1, N90=0, N91=1, N96=1, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=0, N135=0, N138=0, N143=0, N146=0, N149=0, N152=1, N153=1, N156=1, N159=0, N165=1, N171=0, N177=1, N183=1, N189=1, N195=1, N201=1, N207=0, N210=1, N219=1, N228=0, N237=1, N246=1, N255=1, N259=0, N260=1, N261=1, N267=1, N268=0
